text,label,category
"NOTICE: Your Apple ID was used to sign into an Android device. If this was not you, click here immediately.",1,apple_id
"Apple Account Review: Your account requires immediate attention due to unusual payment activity detected.",1,apple_id
"Important delivery update: Your Amazon package could not be delivered. Update your address to reschedule delivery.",1,amazon_delivery
"Amazon Order Alert: Your account has been temporarily suspended due to suspicious activity. Verify your identity.",1,amazon_delivery
"Your Amazon Prime membership could not be renewed. Update your payment method within 24 hours to keep benefits.",1,amazon_delivery
"Action Required: An unauthorized purchase of $1,299 was made on your Amazon account. Click to dispute the charge.",1,amazon_delivery
"ALERT: Your Amazon account has been accessed from a new device. Click to confirm this was you.",1,amazon_delivery
"Amazon Delivery Notification: Your package is held at the warehouse. Confirm your address to proceed.",1,amazon_delivery
"Your Amazon account password must be reset immediately. Multiple sign-in failures detected from unknown location.",1,amazon_delivery
"Important: Your Amazon Business account has been flagged for review. Click here to provide verification documents.",1,amazon_delivery
"Amazon Refund Notice: You are eligible for a $75 refund. Provide your bank details to process the transfer.",1,amazon_delivery
"Your Amazon Fresh order could not be processed. Update your payment and delivery information to avoid cancellation.",1,amazon_delivery
"URGENT: Your FedEx shipment is stuck in customs. Pay the $29 clearance fee now to release your package.",1,amazon_delivery
"DHL Express: Your international package requires customs documentation. Complete the form within 48 hours.",1,amazon_delivery
"Package delivery attempted: UPS was unable to deliver your shipment. Click to schedule re-delivery: http://ups-redeliver.xyz",1,amazon_delivery
"Your account has been locked for your security. Verify your credentials to unlock: http://verify-account.tk/unlock",1,credential_theft
"Security breach detected on your email account. Confirm your password immediately to prevent data loss.",1,credential_theft
"Your online banking session has expired. Click here to re-authenticate and access your account securely.",1,credential_theft
"Verify your identity now: We detected unauthorized access to your account from a foreign IP address.",1,credential_theft
"Your password will expire in 2 hours. Click the link below to update your credentials and maintain access.",1,credential_theft
"ALERT: Someone has accessed your account from IP 185.234.x.x (Ukraine). Change your password immediately.",1,credential_theft
"Your login credentials need to be verified due to a system upgrade. Click here to re-enter your information.",1,credential_theft
"Security notice: Your account access has been restricted. Confirm your identity via the secure link provided.",1,credential_theft
"Action required: Your account shows signs of unauthorized access. Reset your password within the next hour.",1,credential_theft
"Important: Your two-factor authentication has been disabled. Click here to re-enable it and secure your account.",1,credential_theft
"We detected a login from Lagos, Nigeria on your account. Click here immediately to verify or block this access.",1,credential_theft
"Your account authentication is no longer valid. Please re-enter your credentials to continue: http://secure-auth.xyz",1,credential_theft
"System maintenance required: All users must re-verify their accounts by logging in through our secure portal.",1,credential_theft
"Your digital wallet credentials have been compromised. Update them immediately to protect your funds.",1,credential_theft
"CRITICAL: Your IT department requires you to verify your VPN credentials before tomorrow morning. Click to verify.",1,credential_theft
"Your session token has been invalidated due to suspicious activity. Log in again to restore your access.",1,credential_theft
"Account verification required: Your information does not match our records. Update your profile to continue.",1,credential_theft
"Alert: Multiple failed login attempts detected on your account. Verify your identity now to prevent lockout.",1,credential_theft
"Your PayPal account has been limited due to unusual activity. Log in to resolve the issue before your account is closed.",1,banking_fraud
"URGENT: Your Chase bank account has been suspended due to suspicious transactions. Verify your identity now.",1,banking_fraud
"Bank of America Security Alert: A transfer of $4,500 from your account has been initiated. Cancel if unauthorized.",1,banking_fraud
"Wells Fargo Notice: Your debit card has been temporarily frozen for security reasons. Call us immediately.",1,banking_fraud
"Important: Your Citibank account has been flagged for unusual activity. Verify your information to avoid suspension.",1,banking_fraud
"HSBC Security Notice: We have detected potentially fraudulent access to your account. Verify your identity now.",1,banking_fraud
"Your credit card ending in 4821 has been used for a $2,200 purchase in Mexico. Dispute the charge immediately.",1,banking_fraud
"Barclays Account Alert: Your account has been temporarily suspended. Please verify your details within 24 hours.",1,banking_fraud
"PayPal: We noticed a suspicious payment request from your account. Click here to review and cancel it now.",1,banking_fraud
"ING Bank: Your account verification is incomplete. Complete it within 48 hours to maintain access.",1,banking_fraud
"Your bank account routing information must be updated. Failure to update within 24 hours will result in suspension.",1,banking_fraud
"Deutsche Bank Security: Unusual login attempts detected on your online banking portal. Secure your account now.",1,banking_fraud
"Nationwide Building Society: Your account has been restricted. Update your security questions to restore access.",1,banking_fraud
"Wire transfer alert: A $15,000 transfer from your account to an overseas bank has been initiated. Verify now.",1,banking_fraud
"Your Revolut account has been suspended pending identity verification. Submit your documents within 48 hours.",1,banking_fraud
"Important tax notice: You are eligible for a tax refund of $3,200 from the IRS. Provide your account details.",1,banking_fraud
"Your Social Security benefits will be suspended if you do not call 1-800-XXX-XXXX within the next 24 hours.",1,banking_fraud
"HMRC Notification: You are owed a tax rebate of £840. Click here to claim your refund now.",1,banking_fraud
"Exclusive Bitcoin investment opportunity: Earn 30% returns monthly with our guaranteed crypto trading algorithm.",1,crypto_scam
"Your crypto wallet has been compromised. Transfer your Bitcoin to this secure address immediately: 1A2B3C...",1,crypto_scam
"Congratulations! You have been selected to receive 2.5 Bitcoin as part of our investor promotion program.",1,crypto_scam
"Elon Musk is doubling all Bitcoin sent to this wallet. Send 0.1 BTC and receive 0.2 BTC back guaranteed.",1,crypto_scam
"Exclusive NFT launch: Early investors receive a 500% return. Send Ethereum now to reserve your allocation.",1,crypto_scam
"Your cryptocurrency account has been compromised. Move your assets to our secure vault immediately.",1,crypto_scam
"Limited spots available: Join our crypto mining pool and earn $500 daily with zero risk or initial investment.",1,crypto_scam
"URGENT: Your Binance account has been suspended. Verify your identity to withdraw your crypto before the deadline.",1,crypto_scam
"Investment Alert: Our AI trading bot has generated 800% ROI this month. Start with just $100 of cryptocurrency.",1,crypto_scam
"Recover lost cryptocurrency: Our blockchain experts have recovered $12,000 in lost Bitcoin. Click to claim.",1,crypto_scam
"Coinbase Security Notice: Unauthorized access detected on your account. Verify your seed phrase to secure funds.",1,crypto_scam
"Free Dogecoin giveaway: Send us your wallet address and receive 10,000 DOGE. Limited to first 1000 responders.",1,crypto_scam
"Your DeFi investment has matured. Withdraw your $8,500 in profits by connecting your wallet to our platform.",1,crypto_scam
"Guaranteed crypto returns of 15% weekly. Join thousands of investors already earning passive income.",1,crypto_scam
"Your MetaMask wallet has been flagged for suspicious activity. Verify your recovery phrase to maintain access.",1,crypto_scam
"Stock market tip: This penny stock will increase 1000% next week. Buy now before the news breaks publicly.",1,investment_scam
"Guaranteed investment returns of 25% per month. Join our exclusive VIP trading club today.",1,investment_scam
"Work from home and earn $5,000 per week. No experience needed. Click here to get started immediately.",1,investment_scam
"Congratulations! You have been selected for our millionaire mentorship program. Only 3 spots remaining.",1,investment_scam
"Our forex trading signals have a 95% accuracy rate. Subscribe now and start earning from your investments.",1,investment_scam
"Earn passive income of $3,000 per month by referring friends to our investment platform.",1,investment_scam
"A Nigerian prince needs your help to transfer $25 million. You will receive 30% commission for your assistance.",1,investment_scam
"Real estate investment opportunity: 40% annual returns guaranteed. Invest as little as $500 to get started.",1,investment_scam
"Our AI-powered trading platform has never lost money. Join now and see your investment grow daily.",1,investment_scam
"Multi-level marketing opportunity: Build your team and earn residual income while you sleep.",1,investment_scam
"Your OTP for account verification is 847291. Do NOT share this code with anyone. Confirm your account now.",1,fake_otp
"We are sending you a verification code to complete your identity check. Enter code 392847 on our secure site.",1,fake_otp
"Your one-time password is 573920. Enter this code to verify your bank account update request.",1,fake_otp
"Security verification: Your OTP is 248173. Use this to complete the password reset process on our portal.",1,fake_otp
"Two-factor authentication code: 918374. Enter this at the login screen to verify your account access attempt.",1,fake_otp
"Your verification code is 674821. Please enter it within 5 minutes to complete your account registration.",1,fake_otp
"Confirmation code: 382910. Enter this to authorize the transfer of $2,500 from your savings account.",1,fake_otp
"Your login verification code is 759234. Enter it now to access your financial dashboard and manage your funds.",1,fake_otp
"OTP required: Enter 847362 to verify your identity and complete the withdrawal of $1,500 from your account.",1,fake_otp
"Identity verification code: 293847. You have 10 minutes to enter this on our secure verification portal.",1,fake_otp
"You have won the International Lottery! Claim your prize of $2,500,000 by providing your personal details.",1,lottery
"Congratulations! You are our lucky winner for this month. Collect your $500,000 prize now.",1,lottery
"Your phone number has been selected in our global sweepstakes. Claim your $1,000 gift card today.",1,lottery
"WINNER ALERT: The lottery commission has verified your email as a prize winner. Claim $750,000 now.",1,lottery
"You have been randomly selected to receive a $100,000 check. Provide your banking details to process delivery.",1,lottery
"Final notice: Your unclaimed prize of $250,000 will expire if you do not respond within 24 hours.",1,lottery
"Email Address Prize: Your email has won the global email draw for $850,000. Respond to claim.",1,lottery
"Powerball Lottery Notification: You are a secondary prize winner of $50,000. Contact the claims office.",1,lottery
"International prize notification: You have won a luxury vacation package worth $15,000. Claim immediately.",1,lottery
"Your registration has won you a cash prize of $5,000 in our annual grand sweepstakes.",1,lottery
"You are eligible for a refund of $823 from your previous internet service provider. Provide banking details.",1,refund_scam
"Medicare overpayment: You are owed $1,400 in benefit adjustments. Click here to claim your money.",1,refund_scam
"Your insurance company owes you $2,100 in unclaimed refunds from 2022. Click to start your claim.",1,refund_scam
"PPI refund claim: You may be owed thousands in payment protection insurance refunds. Check now for free.",1,refund_scam
"Tax refund notification: The IRS has processed your refund of $2,847. Provide your debit card to receive funds.",1,refund_scam
"Overpayment notice: You overpaid on your utility bills. Reclaim $380 by clicking the link below.",1,refund_scam
"Student loan forgiveness: You qualify for $20,000 in loan cancellation. Apply before the deadline today.",1,refund_scam
"Your energy provider owes you a rebate of $450. Claim within 48 hours before the offer expires.",1,refund_scam
"Unclaimed government stimulus: $1,400 designated for your household remains unclaimed. Access it now.",1,refund_scam
"Bank settlement: You qualify for $3,200 as part of the class action settlement against major banks.",1,refund_scam
"Attention finance department: Please process the attached invoice for $18,400 for consulting services rendered.",1,invoice_fraud
"Revised payment details: Our bank account has changed. Please update your records and resend the payment.",1,invoice_fraud
"Urgent invoice correction: The payment for project #4421 needs to be redirected to our new account immediately.",1,invoice_fraud
"Invoice #89234 is overdue. To avoid late fees and legal action, please process the payment by end of day.",1,invoice_fraud
"Payment required: Your supplier has issued a final demand for $7,800. Process within 24 hours to avoid penalties.",1,invoice_fraud
"CFO request: Please process the wire transfer of $45,000 to our new overseas vendor account immediately.",1,invoice_fraud
"Vendor update: Our payment details have changed. Future invoices should be paid to the new account listed below.",1,invoice_fraud
"Billing dispute: The payment for $12,500 is overdue. Your account will be sent to collections if not settled.",1,invoice_fraud
"Accounts payable: The CEO has approved an urgent payment of $78,000 to the acquisition target. Wire immediately.",1,invoice_fraud
"Final warning: Invoice #INV-2024-5593 for $3,200 is 90 days overdue. Legal proceedings will begin Friday.",1,invoice_fraud
"HR Payroll Update: Please verify your payroll direct deposit details to ensure your next payment is processed.",1,payroll_scam
"Payroll Department: Your bank account details need to be confirmed for this month's salary disbursement.",1,payroll_scam
"Action Required: Your payroll information could not be verified. Update your banking details by end of day.",1,payroll_scam
"Emergency payroll notice: Salaries could not be processed due to an error. Verify your bank account now.",1,payroll_scam
"Human Resources: We need to confirm your routing and account number for direct deposit. Respond immediately.",1,payroll_scam
"Your paycheck was returned by your bank. Please update your direct deposit information within 24 hours.",1,payroll_scam
"Payroll system upgrade: All employees must resubmit their banking information in our new secure portal.",1,payroll_scam
"Important: Your salary payment is on hold pending verification of your updated bank account details.",1,payroll_scam
"Flash Sale! Up to 70% off on all electronics. Shop now before the sale ends at midnight tonight!",1,promotional_spam
"You have been selected for an exclusive Black Friday preview sale. Unlock your 40% discount code now.",1,promotional_spam
"Make $10,000 a month from home. Our proven system has helped 50,000 people achieve financial freedom.",1,promotional_spam
"Get rid of back pain forever with our revolutionary new supplement. Doctors do not want you to know this.",1,promotional_spam
"Lose 30 pounds in 30 days. Our miracle weight loss pill is clinically proven and 100% natural.",1,promotional_spam
"Earn extra cash by completing simple online surveys. Join for free and start earning $25 per survey today.",1,promotional_spam
"Limited time: Buy two get one free on all premium vitamins and health supplements. Use code HEALTH3.",1,promotional_spam
"Work from home and earn $3,000 weekly. All you need is a computer and 2 hours per day. Guaranteed income.",1,promotional_spam
"Unbelievable cruise deals starting at $199 per person. Sail to the Caribbean this winter. Book now!",1,promotional_spam
"Score huge savings on luxury handbags, watches, and jewelry. Members-only event this weekend only.",1,promotional_spam
"You have been pre-approved for a $10,000 personal loan with no credit check required. Apply now!",1,promotional_spam
"Double your social media followers in 24 hours. Our algorithm-powered growth service is 100% guaranteed.",1,promotional_spam
"Get your free consultation today and learn how to make passive income through our proven real estate system.",1,promotional_spam
"Biggest sale of the year: 80% off on designer clothes, shoes, and accessories. Shop now before it sells out.",1,promotional_spam
"Do not miss our exclusive members-only discount. Click here to unlock 50% savings on your next purchase.",1,promotional_spam
"Looking for tomorrow's sync - can you confirm your availability for our project status discussion? Team is ready.",0,meeting_invite
"The architecture review for the new payments service is set for Thursday 11 AM. Dial-in details attached.",0,meeting_invite
"Please block 2 hours on Friday afternoon for the quarterly financial planning session with the CFO.",0,meeting_invite
"Inviting you to a 30-minute kickoff call to align on the goals and timeline for Project Horizon.",0,meeting_invite
"Monthly one-on-one rescheduled from Thursday to Friday at 10 AM due to the conflicting board meeting.",0,meeting_invite
"The design review for the new onboarding flow is confirmed for Tuesday at 3 PM in the Zoom link attached.",0,meeting_invite
"Please join the customer feedback readout session on Monday at 1 PM. Your input on the UX findings is valuable.",0,meeting_invite
"Team retrospective is this Friday at 4 PM. Please submit your feedback cards in Miro by Thursday evening.",0,meeting_invite
"Scheduling a deep dive on the infrastructure costs. Can you join Tuesday at 11 AM for a 45-minute discussion?",0,meeting_invite
"The product council meeting is at 10 AM. Agenda includes roadmap review and prioritization for next quarter.",0,meeting_invite
"Vendor evaluation meeting with three shortlisted candidates scheduled over next Wednesday and Thursday.",0,meeting_invite
"Security threat modeling session for the new API is scheduled for Monday at 2 PM. All engineers should attend.",0,meeting_invite
"Annual benefits enrollment info session is this Wednesday at noon in the large conference room.",0,meeting_invite
"Customer success QBR with our top 5 accounts is happening next week. Please confirm attendance by Friday.",0,meeting_invite
"The hiring panel for the Staff Engineer role will meet Tuesday to review candidates and finalize selections.",0,meeting_invite
"URGENT: Your Netflix password has been changed. If you did not do this, click here to secure your account.",1,credential_theft
"Your email account will be deactivated in 3 days unless you verify your information by clicking the link below.",1,credential_theft
"Security alert: Your linked phone number has been removed from your account. Restore it immediately to stay secure.",1,credential_theft
"Confirm your subscription renewal: Click here to verify your payment method or your service will be suspended.",1,credential_theft
"We have frozen your account for security reasons. Submit your documents at this link to restore full access.",1,credential_theft
"NOTICE: Your employee ID credentials must be recertified by IT Security. Use the attached link to proceed.",1,credential_theft
"System alert: Your corporate email password has not been updated in 90 days. Reset it now via the link below.",1,credential_theft
"Your Dropbox account has been accessed from an unrecognized location. Click here to verify and secure it now.",1,credential_theft
"LinkedIn Security Alert: Your account is being used for suspicious messaging. Verify your credentials now.",1,credential_theft
"Your Twitter account has been compromised. Re-enter your login details at this secure link to recover it.",1,credential_theft
"Please review the updated project requirements document I shared in Confluence before tomorrow's planning meeting.",0,business_email
"The HR team has finalized interview panels for the five open engineering roles. Schedule links sent separately.",0,business_email
"The new data classification policy requires all sensitive files to be tagged appropriately by end of quarter.",0,business_email
"The external penetration test results are in. I will summarize the findings in our security review on Monday.",0,business_email
"Please confirm that the staging environment is ready for the client demo scheduled for this Friday.",0,business_email
"The analytics team needs access to the raw event logs for the user behavior analysis project.",0,business_email
"Following up on the vendor selection: we recommend moving forward with the second vendor based on pricing.",0,business_email
"The legal team has reviewed the SaaS agreement and flagged two clauses for negotiation with the provider.",0,business_email
"Could you please prepare a five-slide summary of the Q2 results for the board meeting next week?",0,business_email
"The rollout of the new feature flags system is complete. All teams can now use it for gradual deployments.",0,business_email
"I have reviewed the user stories for the next sprint and have questions about the acceptance criteria.",0,business_email
"The third-party audit of our data center has been completed. Results have been shared with the CISO.",0,business_email
"Please confirm the timeline for the API deprecation so we can notify our integration partners in advance.",0,business_email
"The engineering lead has approved the architecture decision record. We can proceed with the implementation.",0,business_email
"The new sales forecasting model shows 18% growth in Q4. Detailed projections are in the attached report.",0,business_email
"Microsoft Azure subscription alert: Your spending this month has exceeded the set budget threshold by 15 percent.",0,business_email
"The GitHub Actions workflow for the main branch has been updated to include security scanning and dependency checks.",0,technical_discussion
"Can you help diagnose why the GraphQL resolver is timing out for queries with nested relationships?",0,technical_discussion
"I have profiled the payment processing service. The bottleneck is the synchronous call to the fraud detection API.",0,technical_discussion
"The new feature toggle system is deployed. Engineers can now enable features per tenant without a code deployment.",0,technical_discussion
"The Elasticsearch cluster is experiencing split-brain issues. We need to review the quorum configuration.",0,technical_discussion
"I have implemented rate limiting on the public API. Limits are configurable per API key through the admin panel.",0,technical_discussion
"The new audit logging system captures all write operations to the database with user attribution and timestamps.",0,technical_discussion
"The Kafka consumer group is lagging by three million messages. We need to add more consumer instances immediately.",0,technical_discussion
"I have written unit tests for the notification service. Coverage is at 92 percent for the core business logic.",0,technical_discussion
"The auto-scaling policy for the API gateway has been tuned. It now scales based on both CPU and request latency.",0,technical_discussion
"Please review the infrastructure-as-code changes for the new VPC peering configuration before we deploy.",0,technical_discussion
"The on-call runbook for the payment service has been updated with the new escalation path and contact numbers.",0,technical_discussion
"URGENT: Your PayPal account has been limited. Verify your information within 24 hours to restore full access.",1,banking_fraud
"Capital One Alert: A payment of $2,700 was attempted from your account in Mexico. Review and dispute now.",1,banking_fraud
"Synchrony Bank: Your account security has been compromised. Call the number below to verify your identity.",1,banking_fraud
"Your Zelle payment of $1,500 cannot be completed. Update your banking details to send and receive money.",1,banking_fraud
"TD Bank Security Team: Your account has been flagged for suspicious international transactions. Respond now.",1,banking_fraud
"Alliance Financial: Due to failed KYC verification, your account will be closed in 48 hours. Verify now.",1,banking_fraud
"Standard Chartered: An urgent hold has been placed on your account. Call our security hotline immediately.",1,banking_fraud
"Your Venmo account has been accessed from a new device in a foreign country. Secure your account now.",1,banking_fraud
"American Express Fraud Alert: A charge of $5,400 is pending on your card. Dispute it by clicking this link.",1,banking_fraud
"IRS Final Notice: Failure to pay the outstanding tax liability of $4,200 will result in a federal warrant.",1,banking_fraud
"Congratulations! You are the winner of $1,250,000 in the UK National Lottery. Provide your details to claim.",1,lottery
"You have won a brand new iPhone 15 Pro. Complete the survey to claim your prize before the 48-hour deadline.",1,lottery
"PRIZE NOTIFICATION: Your email was selected in the Holiday Sweepstakes. Claim your $10,000 gift card now.",1,lottery
"Final attempt: You have an unclaimed prize of $500,000. This is our last attempt to contact you. Reply now.",1,lottery
"Your phone number has won this week's jackpot of $2,000,000. Contact our claim agent to receive your prize.",1,lottery
"Your invoice payment is 30 days overdue. Immediate payment of $6,800 required to prevent service suspension.",1,invoice_fraud
"Finance team alert: Please redirect the next payroll run to the updated bank account details provided below.",1,invoice_fraud
"Vendor invoice amendment: The payment for $22,500 must be transferred to our new banking account by Friday.",1,invoice_fraud
"Legal notice: Overdue payment demand for $15,000. Non-payment will result in legal proceedings commencing.",1,invoice_fraud
"Our records show your company owes $9,350 for services rendered in Q3. Please settle this outstanding balance.",1,invoice_fraud
"HR Notice: All staff must update their payroll banking information via the new secure employee portal.",1,payroll_scam
"Payroll correction required: Your last salary payment was incorrect. Submit your updated banking info to fix it.",1,payroll_scam
"Direct deposit update required: Confirm your bank routing number to receive your next paycheck on time.",1,payroll_scam
"Special insider trading tip: Buy shares of XYZ Corp before the announcement tomorrow for guaranteed 300% gains.",1,investment_scam
"Exclusive hedge fund opportunity: Minimum investment $500 with guaranteed 50% annual return. Join now.",1,investment_scam
"Government grant program: Your business qualifies for $50,000 in free funding. Apply now with no fees.",1,investment_scam
"Real estate crowdfunding: Invest $1,000 and earn $10,000 returns in six months. Zero risk guaranteed.",1,investment_scam
"Trading signal subscription: Our expert traders generate 200% monthly returns consistently. Subscribe now.",1,investment_scam
"Emergency verification: Your enterprise VPN credentials have been flagged. Re-authenticate within 1 hour.",1,credential_theft
"IT Security Audit: All users must submit their Active Directory credentials for the mandatory security review.",1,credential_theft
"Your Zoom account password has been changed without your consent. Click here to recover your account now.",1,credential_theft
"GitHub Security: Your personal access token has been exposed. Revoke and regenerate it immediately.",1,credential_theft
"Slack workspace warning: Your account shows suspicious automation activity. Verify your identity to continue.",1,credential_theft
"Your Coinbase wallet has been restricted due to unverified identity. Submit your ID to restore access now.",1,crypto_scam
"Crypto airdrop: 500 free tokens sent to your wallet. Connect your MetaMask now to claim and withdraw.",1,crypto_scam
"Bitcoin halving is coming: Our miners guarantee 200% returns on deposits made in the next 48 hours.",1,crypto_scam
"Binance listing alert: This token will increase 10x in the next 24 hours. Buy now before it is listed.",1,crypto_scam
"Your crypto staking rewards of $3,400 are ready to withdraw. Verify your wallet address to proceed.",1,crypto_scam
"The client integration with Salesforce CRM has been completed and is ready for user acceptance testing.",0,project_update
"Phase three of the office renovation project will begin on November 20th. Teams on floor 5 need to relocate.",0,project_update
"The documentation for the public API v2 has been published to our developer portal. Partners have been notified.",0,project_update
"The data privacy impact assessment for the new feature has been completed and cleared by our legal team.",0,project_update
"Project River milestone 4 is complete. The team delivered ahead of schedule which gives us a two-day buffer.",0,project_update
"The performance benchmarks for the new recommendation engine show 3x improvement over the previous model.",0,project_update
"User testing for the onboarding redesign is underway. Initial results are promising with 85% task completion.",0,project_update
