text,label,category
"The infrastructure automation scripts are now in the shared repository. Updated runbooks are linked in the README.",0,project_update
"Progress report: Thirty-two of forty tasks completed for the regulatory compliance initiative.",0,project_update
"The partnership integration with Stripe Tax is live in all markets. Configuration guide sent to finance team.",0,project_update
"Your invoice #2024-1205 for website maintenance services totaling $2,800 is approved for payment.",0,invoice_confirmation
"The renewal invoice for your annual software license at $14,200 per year has been processed by accounts.",0,invoice_confirmation
"Payment received: We confirm receipt of $5,500 for the November consulting engagement. Thank you.",0,invoice_confirmation
"The hardware vendor invoice for $47,000 has been approved and submitted to finance for processing.",0,invoice_confirmation
"Your professional services invoice for the Q3 project has been reviewed and will be paid in the next batch.",0,invoice_confirmation
"The monthly SaaS billing for your platform subscription of $3,299 has been processed successfully.",0,invoice_confirmation
"We are thrilled to announce that our company will be participating in TechCrunch Disrupt next spring.",0,team_announcement
"Please welcome our new Chief Information Security Officer, Daniel Park, who joins us from Palo Alto Networks.",0,team_announcement
"The company has been named to the Best Places to Work list for the third consecutive year.",0,team_announcement
"We have officially opened our new regional office in Singapore. The team is operational as of today.",0,team_announcement
"Important: All staff should complete the updated data protection training in the next two weeks.",0,team_announcement
"We have released our annual sustainability report. Read how the company is meeting its carbon neutral goals.",0,team_announcement
"Employee referral bonus program has been increased to $5,000 for successful engineering hires this quarter.",0,team_announcement
"The new health and dental plan options for next year are now available on the benefits portal for review.",0,team_announcement
"Reimbursement for professional certifications has been increased to $3,000 per employee per year.",0,team_announcement
"We have reached 1,000 enterprise customers. This is a huge milestone for the entire company. Thank you all.",0,team_announcement
"Your subscription invoice for the project management tool at $299 per month is attached for records.",0,invoice_confirmation
"The legal retainer invoice for $8,500 from Morrison and Associates has been approved and will be paid Thursday.",0,invoice_confirmation
"Your Google Workspace renewal invoice for 50 licenses at $14 per user per month has been processed.",0,invoice_confirmation
"Please verify the amounts on the attached invoice from our data hosting provider before we approve payment.",0,invoice_confirmation
"Vendor statement: All outstanding invoices from Q3 have been settled. Your account balance is zero.",0,invoice_confirmation
"Account balance update: Please review your expenses from the recent business trip and submit receipts.",0,business_email
"The product design sprint for the mobile app begins Monday. All participants should review the brief sent Friday.",0,business_email
"We received positive feedback from the pilot users. The NPS score for the new interface is 72.",0,business_email
"The information security team is requesting all teams complete their quarterly access review by Friday.",0,business_email
"The competitive analysis for the EMEA market expansion is ready. I will present it at Friday's strategy session.",0,business_email
"URGENT: Your Microsoft Azure resources will be suspended in 24 hours due to non-payment. Update billing now.",1,microsoft_login
"Microsoft Authenticator: A verification request from Manila, Philippines is pending your approval. Review now.",1,microsoft_login
"Your Office 365 admin account has been reset. If this was not you, contact Microsoft Security immediately.",1,microsoft_login
"Microsoft Teams security warning: An external user is attempting to join your private team channel. Block now.",1,microsoft_login
"FINAL NOTICE: Your Microsoft 365 trial expired. Renew immediately or all your data will be deleted permanently.",1,microsoft_login
"Your Google Workspace admin privileges have been revoked. Contact your administrator or verify at this link.",1,google_login
"Google Pay security alert: An unrecognized device is attempting to make a $249 payment. Deny or approve now.",1,google_login
"Your Gmail account is sending spam to others. Take action now to verify your identity and stop the activity.",1,google_login
"Google Account Action Required: Confirm your phone number to unlock all Google services on your account.",1,google_login
"URGENT: Your Google account will be disabled. Complete the identity verification process within the next hour.",1,google_login
"Apple: Your Apple TV subscription will auto-renew for $149 next week. Cancel if unintended by clicking here.",1,apple_id
"FaceTime security notice: An unverified device attempted to join your Apple account. Review and block it now.",1,apple_id
"Apple ID Locked: Too many sign-in failures have locked your account. Verify your identity now to restore it.",1,apple_id
"App Store Purchase Alert: A subscription of $99 was billed to your Apple ID. Dispute if unauthorized here.",1,apple_id
"Your iPhone backup failed because your iCloud account has been restricted. Verify now to resume backup.",1,apple_id
"Amazon Security: We detected you logged in from India. If this was not you secure your account immediately.",1,amazon_delivery
"Your Amazon order #302-9482847-3928374 could not be delivered. Provide a new delivery address now.",1,amazon_delivery
"Amazon Prime: Your free trial is ending and we could not charge your card. Update payment to keep benefits.",1,amazon_delivery
"Return fraud alert: Your Amazon account shows suspicious return activity. Verify your identity to continue.",1,amazon_delivery
"Your package is at risk of being returned to sender. Pay the $2.99 redelivery fee now to confirm delivery.",1,amazon_delivery
"Post-delivery survey: Rate your experience with our courier service and claim your $25 Amazon voucher.",1,promotional_spam
"Your account has earned 50,000 reward points. Redeem them now before they expire at the end of the month.",1,promotional_spam
"Click here to unsubscribe from future emails or to update your marketing preferences.",1,promotional_spam
"Spring cleaning sale: Up to 90% off on selected home and garden products. Limited time, shop now.",1,promotional_spam
"You have been chosen for a free product review. Keep the item worth $200 just for your honest opinion.",1,promotional_spam
"Make money online without any investment. Join our affiliate program and earn commissions from day one.",1,promotional_spam
"Final clearance sale ends tonight! Extra 30% off with coupon code FINAL30 at checkout.",1,promotional_spam
"Win a free iPhone in our social media giveaway. Like, share, and comment to enter. Winner announced Friday.",1,promotional_spam
"Exclusive member deal: Get six months of premium service free when you upgrade your account today.",1,promotional_spam
"Hurry! Only 3 spots left in our wealth-building masterclass. Register now before the price doubles.",1,promotional_spam
"Your health insurance claim for the August visit has been processed and $340 will be paid to the provider.",0,customer_support
"We have updated your account billing cycle from monthly to annual as requested. You will save 20 percent.",0,customer_support
"The integration bug you reported in ticket #98374 has been resolved in the latest update v3.2.1.",0,customer_support
"Our team has reviewed your dispute and issued a full refund of $89.99 which will post in 5 to 7 business days.",0,customer_support
"We have successfully migrated your data to the new regional data center per your compliance requirements.",0,customer_support
"Your API rate limit has been increased to 10,000 requests per hour as approved by our enterprise team.",0,customer_support
"We confirmed receipt of your support documents and the verification process is underway. Expect a response soon.",0,customer_support
"The feature you requested for bulk export has been prioritized and is scheduled for the next product release.",0,customer_support
"Your domain transfer to our platform has been completed. DNS propagation typically takes 24 to 48 hours.",0,customer_support
"We have extended your trial period by 14 days to give your team time to complete the evaluation.",0,customer_support
"Follow-up: the critical bug you reported has been escalated to our engineering team and is under active review.",0,customer_support
"Your custom enterprise plan has been activated. Your dedicated account manager will reach out tomorrow.",0,customer_support
"The service degradation you experienced on November 8th has been investigated. A full post-mortem is attached.",0,customer_support
"Your team has been granted access to the beta features dashboard. We value your early feedback.",0,customer_support
"We have updated your organizational settings to reflect the new team structure. Please verify everything looks correct.",0,customer_support
"Sprint 24 planning is complete. We committed to 48 story points with a focus on the user notifications feature.",0,sprint_planning
"The technical debt sprint is confirmed for Q4 Week 6. We will address the 12 highest-priority debt items.",0,sprint_planning
"The product backlog has been reprioritized following the customer advisory board meeting last week.",0,sprint_planning
"Velocity dropped this sprint due to two unexpected production incidents. Adjusting the next sprint scope.",0,sprint_planning
"The engineering team proposed splitting the authentication epic into three smaller stories for better tracking.",0,sprint_planning
"We need to schedule the quarterly roadmap review before the next sprint planning session begins.",0,sprint_planning
"The accessibility compliance stories have been added to the backlog with high priority for regulatory reasons.",0,sprint_planning
"Can we review the epic-level estimates for the platform migration? The current breakdown feels too optimistic.",0,sprint_planning
"The stakeholder-requested features from last month have been added to the backlog with rough estimates.",0,sprint_planning
"Reminder: please update your ticket statuses in Jira before the sprint review demo tomorrow afternoon.",0,sprint_planning
"The monitoring alerts for the payments service have been reconfigured to reduce false positives.",0,technical_discussion
"I need a second pair of eyes on the load balancer configuration before we push to production tonight.",0,technical_discussion
"The database backup verification job completed successfully. All backups are valid and restorable.",0,technical_discussion
"The CDN purge scripts have been updated to work with our new multi-region setup.",0,technical_discussion
"I have investigated the 504 gateway timeout errors. They correlate with the nightly batch job execution window.",0,technical_discussion
"The service-to-service authentication has been upgraded from basic tokens to mutual TLS certificates.",0,technical_discussion
"Can you review the proposed changes to the event schema? We need backward compatibility with existing consumers.",0,technical_discussion
"The scheduled maintenance for the database cluster is confirmed for Sunday 3 AM to 5 AM Pacific time.",0,technical_discussion
"I have implemented exponential backoff for all external API calls to improve resilience under load.",0,technical_discussion
"The new caching strategy for the product catalog has reduced database load by 60 percent in staging.",0,technical_discussion
"Your student loan repayment plan has been modified. Verify your new bank details to continue receiving funds.",1,refund_scam
"HMRC: Due to a miscalculation you are owed a tax rebate of £1,245. Click here to confirm your bank details.",1,refund_scam
"Telecommunications regulator: You are eligible for a compensation payment of $380 for overcharging by your ISP.",1,refund_scam
"Social Security Administration: Your benefits have been recalculated. Provide account details for a $900 deposit.",1,refund_scam
"Your airline owed you a refund of $450 due to the cancelled flight. Claim it through the official portal.",1,refund_scam
"Superannuation fund notice: Your unclaimed super balance of $4,200 can be transferred. Verify your details.",1,refund_scam
"Council tax rebate: You are owed $680 as part of the energy support package. Claim before the deadline.",1,refund_scam
"Phone company settlement: Join thousands claiming their $200 refund for unauthorized charges. Click to join.",1,refund_scam
"Please find the attached meeting notes from yesterday's architecture review session. Action items are highlighted.",0,business_email
"The security team has approved the deployment plan for the zero-trust network access rollout next quarter.",0,business_email
"The customer satisfaction score for Q3 was 91 percent. The support team deserves recognition for this result.",0,business_email
"We need to finalize the partnership agreement with TechVentures before their board meeting on the 28th.",0,business_email
"The performance review cycle begins next week. Please complete your self-assessment in Workday by Friday.",0,business_email
"The executive team has signed off on the 2025 technology investment plan. Details shared in the attached deck.",0,business_email
"The new observability platform is fully deployed. Teams can now create custom dashboards for their services.",0,business_email
"The procurement team has finalized the vendor shortlist for the enterprise data catalog project.",0,business_email
"Regional sales targets for Q4 have been updated based on the pipeline data. Please review your quota.",0,business_email
"The design system component library has been updated. Please migrate your components to the latest version.",0,business_email
"Reminder: please submit your travel receipts for the Austin conference through the Concur portal.",0,business_email
"The product packaging redesign has been approved. Production will begin with the new design from January.",0,business_email
"Crypto wallet airdrop: Your wallet is eligible for 1,000 free tokens. Connect it now to claim before midnight.",1,crypto_scam
"ALERT: Your crypto holdings are at risk. Transfer them to a hardware wallet using this link immediately.",1,crypto_scam
"NFT whitelist opportunity: Mint for free and sell for $5,000. Join our Discord to get your whitelist spot now.",1,crypto_scam
"DeFi yield farming: Our smart contract generates 20% weekly returns on your staked assets. Join now.",1,crypto_scam
"Ethereum merge earnings: Your ETH holdings qualify for a 1.5x multiplier bonus. Claim now before it expires.",1,crypto_scam
"Crypto arbitrage bot: Our automated trading system exploits price differences to generate guaranteed profits.",1,crypto_scam
"Your Ledger hardware wallet has been compromised. Move your crypto to the recovery address immediately.",1,crypto_scam
"Invest in our blockchain startup and receive 10x returns in the first year. Only 50 spots available.",1,crypto_scam
"Urgent: 0.5 BTC mistakenly sent to your wallet. Return it using this address or face legal action.",1,crypto_scam
"Our algorithmic crypto fund has returned 3,000% in the past year. Invest as little as $250 to join.",1,crypto_scam
"Congratulations! As our monthly winner you have earned a $500 Amazon gift card. Click to claim now.",1,promotional_spam
"Get paid $50 per referral when your friends sign up for our premium subscription service today.",1,promotional_spam
"DEAL OF THE DAY: 60% off luxury watches. Buy two, get one free with our exclusive online outlet sale.",1,promotional_spam
"Your exclusive pre-sale access is confirmed. Shop the new collection 24 hours before it goes public.",1,promotional_spam
"Grow your business 10x with our AI-powered marketing platform. Start your free 30-day trial now.",1,promotional_spam
"Be your own boss: Start a dropshipping business with zero inventory and earn $10,000 your first month.",1,promotional_spam
"Limited edition collection drops tomorrow. Join the waitlist now to guarantee your purchase access.",1,promotional_spam
"Get a free smart home device when you switch to our energy plan. Limited slots. Apply before midnight.",1,promotional_spam
"We are hosting a webinar on passive income strategies next Tuesday. Register for free and get our bonus guide.",1,promotional_spam
"Refer a friend and earn $100 for every successful signup. No limit on how many friends you can refer.",1,promotional_spam
"The sprint 25 planning session is scheduled for 9 AM Monday. Refined stories are in Jira for your review.",0,sprint_planning
"Our team capacity for the next sprint is 40 story points. Let us prioritize the features with highest business value.",0,sprint_planning
"The engineering OKRs for Q4 have been finalized. Please review your individual contributions and key results.",0,sprint_planning
"The feature team would like to discuss the API contract for the new search endpoint before we finalize estimates.",0,sprint_planning
"Can we schedule a pre-mortem for the payment processing epic before we begin implementation next sprint?",0,sprint_planning
"The product owner has reprioritized the backlog based on customer feedback from last week's interviews.",0,sprint_planning
"I have added complexity estimates to all unpointed stories. Please review before our planning session tomorrow.",0,sprint_planning
"The team retrospective showed that our pull request cycle time is too long. Proposing a PR review SLA.",0,sprint_planning
"ALERT: Your Microsoft Teams recording has been shared externally. Review and revoke access if unauthorized.",1,microsoft_login
"Microsoft 365 compliance alert: Your email account is sending unusual volumes of messages. Verify access now.",1,microsoft_login
"Your OneDrive account was used to download 500GB of files overnight. Secure your account immediately.",1,microsoft_login
"Microsoft Dynamics alert: An unknown admin user was added to your tenant. Revoke access immediately.",1,microsoft_login
"EMERGENCY: Your Azure Active Directory has been compromised. All accounts require immediate re-authentication.",1,microsoft_login
"Google Alert: Your YouTube channel is being transferred to another account. Stop this action immediately.",1,google_login
"Google Drive: Someone with a suspicious account accessed your shared folder. Revoke permissions immediately.",1,google_login
"Your Google Meet recording has been accessed by an unrecognized user. Click here to review the access log.",1,google_login
"Google Cloud: Your billing account has been disabled due to suspicious charges. Review and restore access now.",1,google_login
"Google Security: Your account recovery phone number was changed. If this was not you, act immediately.",1,google_login
"Apple Care: Your device has been remotely erased. Log into iCloud to recover your backup immediately.",1,apple_id
"iTunes billing error: Your payment for $34.99 monthly subscription failed. Update payment or service stops.",1,apple_id
"Your Apple ID was used to make a purchase from a new country. Deny or allow this purchase within 1 hour.",1,apple_id
"Urgent: Your Find My iPhone has been disabled by an unauthorized user. Restore it through iCloud now.",1,apple_id
"Apple Developer account suspension: Your app violates App Store guidelines. Submit an appeal within 24 hours.",1,apple_id
"Your Amazon account security settings have been modified. If this was not you, recover your account now.",1,amazon_delivery
"Amazon Gift Card Scam: You have received an Amazon gift card. Scratch and enter the code to redeem.",1,amazon_delivery
"Amazon Seller Alert: Your selling privileges have been suspended due to policy violations. Appeal immediately.",1,amazon_delivery
"Your Amazon account shows a large purchase attempt. Click here to verify or deny this transaction now.",1,amazon_delivery
"Amazon Business account: Your payment method requires verification to process this month's enterprise orders.",1,amazon_delivery
"FedEx Alert: Your international shipment requires an import duty payment of $48 before release.",1,amazon_delivery
"Post-mortem review: Here is the summary of last week's production incident along with the corrective actions taken.",0,technical_discussion
"The search relevance algorithm has been updated. The A/B test shows a 12% improvement in click-through rates.",0,technical_discussion
"We have completed the SOC2 evidence collection for this year. The auditor access window closes on Friday.",0,technical_discussion
"The new feature flag system is working well in production. We successfully launched the dark mode rollout.",0,technical_discussion
"I have reviewed the GDPR data mapping document. There are three systems that still need to be added.",0,technical_discussion
"The image compression pipeline reduces media upload sizes by 65% without noticeable quality degradation.",0,technical_discussion
"Emergency patch: A critical vulnerability in the auth library has been discovered. We are patching all services now.",0,technical_discussion
"The distributed tracing system is now connected to our alerting framework. We can trace errors end-to-end.",0,technical_discussion
"Your enterprise plan invoice for $24,000 covering the January to December subscription period is attached.",0,invoice_confirmation
"The IT equipment lease agreement renewal for $18,500 annually has been signed by the CFO and sent to the vendor.",0,invoice_confirmation
"Payment of $7,200 for the web development project Phase 2 has been processed. Confirmation number: 3849201.",0,invoice_confirmation
"The catering invoice for the company Q4 offsite event totaling $4,100 has been submitted to accounts payable.",0,invoice_confirmation
"Please review and approve the attached invoice from our marketing agency for the October campaign work.",0,invoice_confirmation
"Your annual cyber insurance policy renewal for $11,500 has been processed and the certificate is attached.",0,invoice_confirmation
"AML training is scheduled for the compliance team on December 5th. Register before the session fills up.",0,hr
"We are pleased to announce the launch of our flexible work arrangement pilot starting next month.",0,hr
"Your application for the internal senior engineer role has been reviewed. We would like to schedule an interview.",0,hr
"The updated travel expense policy is effective January 1st. Please review the new per diem rates.",0,hr
"New employee directory photos will be taken on December 10th. Please check the sign-up sheet in Slack.",0,hr
"The 401k contribution matching program has been increased to 6% starting in January. Review your elections.",0,hr
"Leadership development program applications are open until November 22nd. Speak with your manager to apply.",0,hr
"The company gym membership subsidy of $50 per month is now available. Enroll through the benefits portal.",0,hr
"Peer recognition nominations for Q4 are open. Nominate a colleague who has made an exceptional impact.",0,hr
"The new performance management cycle begins next quarter. Your manager will schedule your goal-setting meeting.",0,hr
"Password expiration policy is being enforced. All accounts must update their passwords every 90 days.",0,hr
"The mentorship program matching is complete. You have been paired with a senior leader in a different division.",0,hr
"New hire orientation for the December cohort will be held virtually on December 2nd from 9 AM to 1 PM.",0,hr
"Stock vesting schedule for your Q4 grant has been updated in the equity management platform.",0,hr
"We are offering voluntary severance packages to employees in the restructured business unit. Details to follow.",0,hr
"Your vacation carryover request for 5 days has been approved. These will roll over to January 1st.",0,hr
"The employee wellness stipend of $300 per year is available for gym, wellness apps, or mental health services.",0,hr
"Please review the updated non-disclosure agreement and sign it before your client project begins Monday.",0,hr
"Congratulations on completing the management training program. Your certificate has been emailed to you.",0,hr
"The HR team has moved to a new HRIS system. Please log in and verify your personal information by Friday.",0,hr
"FINAL WARNING: Your mailbox has been flagged for suspicious activity. Access will be revoked in 6 hours.",1,credential_theft
"Enterprise security notice: Your corporate credentials were used in a failed attempt from an overseas IP.",1,credential_theft
"IT compliance audit: Submit your system credentials for mandatory recertification by end of business today.",1,credential_theft
"Your Okta account has been deactivated. Contact IT support using the link below to reactivate your access.",1,credential_theft
"Multi-factor authentication enrollment required: Click the link to enroll your device before losing access.",1,credential_theft
"Suspicious login to your corporate email detected. Click here to verify and protect your account now.",1,credential_theft
"Your JIRA access has been restricted due to repeated failed authentication attempts. Verify identity to unlock.",1,credential_theft
"GitHub Access Revoked: A security scanner found your personal access token was leaked. Rotate it immediately.",1,credential_theft
"LDAP password expiry notice: You have 2 hours to update your enterprise password or lose network access.",1,credential_theft
"Your Salesforce admin credentials are scheduled for reset. Confirm via the link to retain admin privileges.",1,credential_theft
"Dear valued customer, your bank account has been restricted due to a compliance review. Update your KYC now.",1,banking_fraud
"Swift fraud alert: A $25,000 international wire transfer has been initiated from your business account.",1,banking_fraud
"Your debit card has been blocked due to suspicious ATM withdrawals. Verify your card details to unblock it.",1,banking_fraud
"Santander Security: Your online banking profile has been accessed from a new country. Review this activity.",1,banking_fraud
"Lloyds Bank: Your mortgage payment has failed. Update your payment information to avoid a missed payment fee.",1,banking_fraud
"First National Bank: You have been enrolled in a new loan program. Confirm your participation by clicking here.",1,banking_fraud
"FDIC Notice: Your deposited funds are at risk due to a banking compliance issue. Act within 24 hours.",1,banking_fraud
"Payment processor alert: Your merchant account has been flagged for chargebacks. Verify now to avoid suspension.",1,banking_fraud
"Internal memo: The deployment schedule for next week has been confirmed. Friday evening window is approved.",0,internal_comms
"Just a heads up that the printer on floor 3 is being replaced. New one arrives Thursday morning.",0,internal_comms
"Please update your contact details in the company directory so the facilities team can reach you when needed.",0,internal_comms
"The social committee is organizing a charity run in December. Registration opens next Monday for all staff.",0,internal_comms
"Office supplies request forms must be submitted to the operations team before the 15th of each month.",0,internal_comms
"The quarterly town hall recording and slide deck are now available on the company intranet.",0,internal_comms
"Reminder that all teams must submit their technology refresh requests before the budget freeze on December 1st.",0,internal_comms
"The new internal ticketing system goes live on Monday. Please submit all IT requests through it from then on.",0,internal_comms
"Company library has been updated with new technical books and online course subscriptions. Browse and request.",0,internal_comms
"The fire evacuation drill will take place on Thursday at 10 AM. Please follow the instructions from floor wardens.",0,internal_comms
"The facilities team has updated the hot-desking policy. Please review the new booking system guidelines.",0,internal_comms
"Lunch delivery program resumes next week. Orders must be placed by 10 AM each day through the intranet portal.",0,internal_comms
"The monthly sustainability report is now available. We reduced our carbon footprint by 8% this quarter.",0,internal_comms
"Please welcome the new IT support team members who are joining us from the managed services partner.",0,internal_comms
"The internal hackathon is next month. Team registration is open. Projects will be judged by the CTO panel.",0,internal_comms
"Your Microsoft Office subscription has been renewed automatically at the annual rate. No action required.",0,customer_support
"Thank you for reporting the billing discrepancy. We have corrected the invoice and updated your account.",0,customer_support
"The issue you raised about slow load times has been identified and a fix will be released in the next patch.",0,customer_support
"Your premium support plan has been activated. You now have access to the 24/7 priority support hotline.",0,customer_support
"We have reviewed your feature request and added it to our product backlog for the next quarterly review.",0,customer_support
"Your data export request has been processed. The download link will expire in 24 hours for security reasons.",0,customer_support
"The service interruption affecting your region has been resolved. We apologize for any inconvenience caused.",0,customer_support
"Your API documentation access has been restored following the permission reconfiguration request.",0,customer_support
"The training session you requested for your team has been scheduled for December 15th at 2 PM online.",0,customer_support
"We have processed the discount code you requested. It is now active and will apply on your next invoice.",0,customer_support
